hoja_vida_id,public
134282,1
134283,1
134284,1
134285,0
134286,1
134287,0
134289,1
134290,1
134291,1
134293,1
134294,0
134295,1
134296,0
134297,0
134299,0
134300,0
134301,1
134302,1
134304,0
134305,0
134309,1
134310,0
134311,0
134312,0
134314,0
134315,1
134316,1
134317,0
134318,0
134319,0
134320,0
134322,1
134323,0
134324,0
134325,1
134326,1
134327,0
134328,1
134329,1
134331,0
134332,0
134333,1
134334,0
134335,1
134336,0
134338,0
134340,0
134341,0
134342,1
134343,1
134344,0
134345,0
134347,1
134349,1
134354,1
134356,1
134357,0
134358,1
134359,1
134361,0
134362,0
134365,1
134366,0
134367,1
134368,0
134369,0
134371,0
134374,0
134375,1
134384,0
134385,1
134387,1
134388,1
134389,0
134390,0
134392,0
134396,0
134397,0
134398,0
134402,1
134404,0
134405,0
134407,0
134408,0
134410,0
134411,1
134412,0
134414,0
134418,0
134421,1
134422,0
134423,0
134426,1
134427,1
134428,0
134430,1
134431,1
134432,0
134433,1
134435,0
134436,0
134437,0
134439,0
134440,0
134445,0
134446,1
134447,0
134448,0
134454,1
134456,1
134458,0
134459,1
134460,1
134462,0
134464,1
134465,0
134466,0
134467,1
134468,1
134469,0
134471,0
134472,0
134473,1
134474,0
134477,1
134479,0
134480,0
134481,1
134483,1
134485,1
134487,0
134488,1
134489,1
134491,0
134493,0
134494,0
134495,1
134496,1
134497,1
134498,0
134499,0
134500,1
134501,1
134503,1
134504,1
134505,1
134506,1
134507,1
134508,0
134509,1
134511,1
134512,0
134513,0
134514,1
134515,0
134516,0
134517,0
134519,1
134520,0
134521,1
134522,1
134523,1
134524,0
134525,1
134526,0
134527,1
134528,1
134529,0
134530,0
134531,0
134532,0
134533,0
134534,0
134535,0
134537,0
134539,0
134540,0
134541,0
134542,1
134543,1
134544,0
134545,0
134547,0
134548,1
134550,0
134551,0
134552,0
134553,0
134554,0
134555,0
134556,0
134557,1
134558,0
134559,1
134561,1
134562,0
134564,1
134565,0
134566,1
134567,1
134568,1
134570,1
134572,0
134573,0
134574,0
134576,0
134579,0
134580,1
134581,0
134583,0
134587,1
134588,1
134589,1
134590,0
134592,1
134595,0
134596,0
134597,1
134598,1
134599,1
134602,1
134603,0
134604,1
134605,0
134607,1
134608,0
134609,1
134610,0
134611,0
134613,1
134615,1
134616,1
134617,0
134618,0
134619,0
134620,1
134623,1
134624,1
134626,1
134630,1
134631,0
134632,1
134636,0
134638,1
134639,1
134640,0
134641,0
134642,1
134643,0
134646,1
134648,0
134652,1
134653,1
134654,1
134655,1
134657,0
134658,0
134660,1
134662,1
134663,1
134664,1
134665,1
134666,1
134668,1
134669,1
134670,1
134671,0
134672,1
134674,1
134676,1
134679,1
134682,0
134683,0
134684,0
134685,0
134686,0
134687,0
134688,1
134690,0
134692,0
134693,1
134695,1
134698,0
134700,1
134701,1
134702,0
134703,1
134705,1
134706,0
134707,1
134710,1
134711,0
134712,0
134713,0
134714,0
134715,1
134716,1
134717,0
134718,0
134719,1
134720,1
134723,0
134724,1
134727,1
134728,0
134729,1
134730,0
134731,0
134732,0
134734,1
134736,1
134737,0
134738,0
134739,1
134740,1
134741,0
134742,1
134743,1
134744,0
134745,0
134746,0
134747,1
134749,0
134753,0
134756,1
134757,0
134759,0
134761,0
134763,0
134764,1
134765,0
134766,0
134767,1
134768,1
134769,1
134770,0
134771,0
134772,0
134773,1
134775,1
134776,1
134778,0
134779,1
134780,1
134781,1
134782,1
134783,0
134784,0
134786,0
134788,1
134789,1
134790,1
134791,1
134792,1
134793,1
134794,1
134795,1
134796,1
134797,0
134798,1
134799,1
134801,1
134802,0
134804,1
134805,1
134806,0
134807,0
134808,1
134810,0
134811,0
134813,1
134814,0
134815,1
134816,1
134817,0
134818,1
134819,1
134820,0
134821,1
134822,1
134823,0
134824,1
134825,1
134826,1
134827,1
134829,0
134830,1
134831,0
134832,1
134833,1
134834,1
134835,1
134836,0
134837,0
134839,0
134840,0
134841,1
134843,1
134844,1
134845,0
134846,1
134847,0
134848,1
134849,1
134850,1
134852,0
134853,1
134854,0
134855,0
134856,1
134860,1
134863,0
134864,1
134865,0
134866,0
134867,0
134869,1
134870,1
134871,1
134872,0
134873,0
134874,1
134875,1
134877,0
134878,0
134879,1
134880,1
134881,0
134883,1
134884,1
134885,0
134886,1
134887,0
134888,1
134889,1
134890,0
134891,1
134892,1
134893,1
134894,1
134895,1
134897,1
134898,0
134899,0
134900,0
134901,1
134902,1
134903,1
134904,0
134906,0
134907,1
134908,0
134909,0
134913,0
134916,1
134917,1
134918,0
134919,0
134920,1
134921,1
134924,0
134925,0
134927,0
134928,1
134929,1
134930,0
134932,1
134933,0
134934,0
134935,1
134937,1
134939,1
134940,0
134942,1
134944,1
134945,0
134946,1
134948,1
134950,1
134951,1
134952,0
134954,0
134955,1
134956,0
134958,1
134959,0
134960,1
134961,0
134962,0
134963,1
134964,1
134965,0
134966,1
134968,0
134969,1
134970,1
134972,1
134974,0
134975,0
134977,0
134980,1
134982,1
134983,1
134984,1
134985,0
134988,1
134989,1
134990,1
134992,0
134993,0
134994,0
134996,1
134997,1
134999,1
135000,1
135001,1
135003,0
135005,1
135010,0
135011,1
135012,1
135014,1
135015,0
135016,0
135018,1
135019,0
135020,0
135021,0
135022,1
135024,1
135025,1
135027,0
135029,0
135030,1
135032,1
135035,1
135036,1
135038,0
135039,0
135040,1
135041,0
135042,0
135044,0
135045,1
135046,1
135047,0
135049,1
135050,0
135053,0
135054,0
135057,1
135060,0
135063,1
135065,1
135067,1
135068,0
135069,1
135070,1
135071,1
135072,0
135073,0
135074,1
135075,0
135076,0
135077,0
135078,0
135080,1
135081,0
135082,1
135083,0
135084,1
135085,0
135086,0
135087,0
135088,0
135091,1
135092,1
135093,0
135096,1
135098,0
135099,1
135102,0
135103,1
135104,0
135105,0
135107,1
135110,0
135111,1
135112,1
135114,0
135116,1
135117,0
135118,1
135121,1
135123,1
135125,0
135127,0
135128,0
135129,0
135130,1
135134,0
135136,1
135139,1
135141,1
135143,1
135145,0
135146,1
135149,1
135152,1
135153,1
135155,0
135156,1
135159,1
135160,1
135161,1
135163,1
135165,1
135166,0
135169,1
135171,1
135174,0
135176,1
135177,0
135179,1
135180,0
135182,0
135183,0
135185,1
135186,1
135187,1
135188,1
135189,1
135190,0
135191,0
135192,1
135194,0
135195,1
135196,0
135197,1
135198,0
135199,1
135201,0
135202,1
135203,1
135204,1
135205,1
135206,1
135209,1
135210,0
135211,0
135214,1
135216,0
135218,1
135219,0
135220,1
135221,0
135226,1
135227,1
135228,1
135229,0
135230,0
135231,0
135232,1
135233,0
135234,1
135235,0
135238,0
135239,0
135240,1
135243,1
135245,1
135246,0
135247,0
135248,0
135249,0
135250,1
135251,0
135253,0
135254,0
135255,0
135256,0
135257,1
135258,0
135260,0
135261,0
135262,0
135263,1
135264,0
135265,1
135266,0
135268,1
135270,0
135271,1
135272,1
135274,1
135275,0
135278,1
135280,0
135283,1
135284,1
135285,0
135286,0
135288,0
135290,0
135292,1
135293,1
135294,0
135295,0
135301,0
135302,1
135303,0
135305,1
135306,1
135307,1
135308,1
135309,0
135310,1
135311,1
135312,0
135313,0
135314,0
135316,0
135317,1
135318,0
135320,0
135321,0
135322,1
135323,1
135324,1
135328,1
135330,1
135331,1
135332,0
135333,1
135335,0
135337,0
135340,0
135342,1
135343,1
135346,1
135348,1
135349,1
135351,0
135352,0
135353,1
135355,1
135357,1
135358,0
135359,1
135360,1
135361,0
135363,1
135364,1
135365,1
135368,1
135369,0
135372,0
135373,1
135374,1
135375,0
135376,1
135377,1
135378,1
135379,0
135382,0
135383,0
135385,1
135386,0
135388,1
135389,1
135390,0
135391,0
135392,0
135393,1
135394,1
135395,1
135397,0
135398,1
135400,0
135401,1
135403,0
135404,1
135405,0
135406,1
135407,0
135411,1
135412,1
135413,0
135414,1
135415,0
135416,1
135417,1
135418,1
135419,1
135420,0
135421,1
135423,1
135424,1
135425,1
135426,1
135427,1
135430,1
135431,1
135432,0
135434,1
135436,0
135437,0
135438,0
135439,1
135440,0
135441,1
135442,1
135443,0
135444,1
135446,1
135447,0
135449,0
135450,1
135451,0
135452,1
135453,0
135454,0
135455,1
135457,0
135458,1
135460,0
135463,1
135464,0
135465,0
135466,1
135467,0
135469,0
135470,0
135471,1
135472,0
135476,1
135477,0
135478,0
135480,0
135481,0
135482,0
135484,0
135486,1
135487,0
135488,1
135489,1
135490,1
135491,1
135492,0
135494,0
135495,1
135497,0
135498,1
135500,0
135501,0
135502,1
135503,0
135505,0
135507,0
135508,1
135509,0
135511,0
135512,0
135513,1
135514,0
135516,0
135518,1
135519,0
135520,0
135521,1
135522,1
135524,0
135525,1
135529,1
135531,1
135532,0
135534,0
135536,0
135537,0
135540,0
135543,1
135545,0
135546,0
135547,0
135548,1
135549,0
135550,1
135551,0
135553,0
135555,0
135556,0
135560,0
135561,0
135562,0
135563,1
135564,0
135567,1
135569,0
135570,0
135572,1
135573,0
135574,1
135576,1
135577,0
135578,0
135579,1
135582,1
135583,1
135587,0
135588,0
135590,1
135591,0
135592,1
135593,0
135594,1
135596,1
135598,1
135599,1
135600,1
135601,0
135603,0
135604,1
135606,0
135607,1
135608,1
135609,1
135610,0
135611,1
135612,0
135613,1
135614,0
135615,0
135617,1
135618,1
135619,1
135621,1
135622,1
135623,0
135624,1
135625,1
135626,1
135628,0
135629,1
135630,1
135631,1
135633,0
135634,1
135637,0
135639,1
135640,1
135642,1
135643,1
135644,0
135645,0
135646,0
135647,0
135649,1
135650,1
135651,0
135655,0
135657,1
135659,1
135661,1
135662,0
135665,1
135666,0
135667,0
135668,1
135669,0
135670,0
135671,1
135673,0
135674,0
135675,1
135677,0
135678,1
135680,1
135681,0
135682,1
135683,1
135686,1
135687,1
135688,0
135689,0
135693,0
135694,1
135695,1
135696,1
135697,0
135699,0
135700,0
135701,1
135702,0
135703,0
135705,1
135708,0
135711,0
135712,1
135713,1
135714,0
135718,1
135720,0
135721,1
135723,0
135725,1
135729,1
135730,1
135732,1
135734,1
135736,1
135737,1
135738,1
135739,1
135740,1
135741,1
135742,1
135744,1
135746,1
135749,1
135750,1
135751,0
135752,0
135753,0
135756,1
135758,1
135759,1
135760,0
135761,1
135762,0
135765,0
135766,1
135767,1
135769,0
135771,0
135772,0
135774,1
135776,0
135777,0
135779,0
135780,0
135781,0
135783,1
135784,1
135788,1
135789,0
135792,0
135794,1
135795,0
135798,1
135799,1
135800,1
135801,0
135802,0
135803,0
135805,1
135807,0
135808,0
135810,1
135811,1
135813,1
135815,0
135817,1
135818,1
135819,1
135820,0
135822,1
135823,1
135824,1
135825,1
135827,1
135829,0
135830,0
135831,1
135832,0
135833,1
135834,1
135835,1
135836,1
135838,1
135839,0
135841,0
135842,0
135843,1
135844,0
135845,0
135847,0
135848,0
135849,0
135853,1
135857,0
135858,1
135859,1
135862,1
135863,0
135864,1
135865,0
135866,1
135867,0
135868,1
135869,1
135872,0
135873,0
135876,1
135877,1
135880,1
135882,0
135883,1
135884,1
135885,0
135887,0
135888,1
135889,0
135891,1
135892,1
135893,0
135895,0
135896,0
135897,0
135898,1
135901,1
135902,0
135903,0
135904,1
135905,0
135907,0
135908,0
135909,0
135911,1
135913,1
135915,0
135916,0
135917,0
135918,0
135919,0
135922,1
135923,0
135925,1
135926,0
135927,1
135929,0
135930,1
135931,1
135932,1
135934,0
135937,0
135938,0
135941,1
135943,0
135944,0
135946,1
135948,1
135949,1
135950,1
135951,0
135953,0
135954,1
135955,0
135956,0
135958,1
135959,1
135960,0
135961,0
135963,0
135965,0
135967,0
135968,0
135969,1
135970,0
135972,0
135973,1
135974,1
135976,0
135978,0
135981,1
135982,0
135983,1
135985,1
135986,1
135988,0
135989,1
135990,1
135991,1
135992,0
135993,1
135996,1
135997,0
135998,1
136001,0
136003,1
136004,1
136005,1
136007,1
136009,0
136010,0
136011,1
136013,0
136014,0
136015,0
136016,0
136018,0
136019,1
136020,1
136021,1
136023,0
136024,1
136025,1
136026,0
136027,0
136028,1
136030,0
136031,0
136032,1
136033,0
136034,0
136035,1
136036,1
136038,1
136039,0
136040,1
136041,1
136042,0
136043,0
136044,1
136045,1
136046,1
136047,0
136048,1
136050,1
136051,0
136052,1
136053,1
136054,0
136056,1
136057,0
136058,0
136059,1
136060,0
136061,1
136063,0
136064,1
136065,0
136066,1
136067,0
136068,0
136070,0
136071,1
136072,0
136073,1
136074,0
136075,1
136077,0
136078,1
136080,1
136082,0
136083,1
136084,1
136085,1
136086,1
136087,1
136088,1
136089,0
136090,1
136091,1
136092,0
136093,0
136094,0
136097,1
136098,1
136100,1
136101,0
136102,1
136103,1
136104,0
136105,1
136106,1
136107,0
136108,0
136109,0
136110,0
136111,1
136113,0
136114,0
136115,0
136117,0
136118,1
136119,1
136120,1
136121,0
136122,1
136123,1
136124,0
136125,1
136126,1
136128,1
136129,0
136130,1
136131,1
136132,1
136133,0
136135,1
136139,0
136141,0
136142,0
136143,0
136144,0
136147,1
136148,1
136149,1
136150,1
136151,1
136152,0
136153,1
136154,1
136155,1
136156,1
136158,1
136159,1
136161,1
136162,0
136163,1
136164,1
136165,0
136166,0
136167,0
136168,0
136171,1
136172,0
136173,1
136175,1
136177,1
136179,1
136180,0
136181,1
136182,0
136186,0
136187,1
136188,0
136189,1
136190,1
136192,0
136194,0
136195,0
136199,1
136200,0
136201,0
136202,0
136203,1
136205,0
136206,0
136207,1
136209,0
136212,1
136213,1
136214,0
136215,1
136217,0
136219,0
136220,0
136223,1
136224,1
136225,1
136228,1
136232,1
136234,1
136235,0
136238,1
136239,1
136240,0
136241,1
136242,1
136243,0
136247,1
136249,1
136250,0
136251,0
136252,0
136253,0
136256,0
136257,0
136258,1
136259,0
136260,1
136261,1
136262,1
136263,1
136264,0
136265,0
136266,1
136267,1
136270,0
136271,0
136273,1
136275,1
136276,1
136281,1
136282,1
136284,0
136287,0
136288,0
136289,0
136291,1
136292,0
136293,1
136294,0
136295,0
136296,0
136299,0
136300,0
136304,1
136306,0
136309,0
136310,1
136311,1
136312,1
136313,1
136314,1
136315,0
136316,1
136317,0
136318,0
136320,0
136323,0
136324,1
136329,1
136330,1
136332,1
136334,0
136337,0
136338,1
136341,1
136342,1
136343,1
136344,1
136345,0
136346,1
136347,0
136348,1
136349,1
136350,0
136351,1
136353,1
136354,1
136355,0
136356,1
136357,1
136358,1
136361,0
136362,1
136363,0
136366,1
136367,0
136368,1
136369,0
136370,1
136372,0
136373,1
136374,1
136375,1
136376,0
136377,1
136380,0
136382,0
136385,0
136386,0
136387,1
136388,1
136389,0
136390,1
136392,0
136393,1
136394,1
136396,1
136402,0
136405,0
136407,0
136408,1
136409,1
136410,1
136411,1
136412,1
136413,1
136414,1
136415,1
136417,0
136418,0
136419,1
136422,0
136423,1
136424,1
136425,0
136426,1
136427,1
136428,1
136430,1
136433,0
136434,1
136435,1
136436,1
136439,1
136441,1
136442,1
136444,0
136446,1
136448,0
136449,0
136450,1
136451,0
136453,1
136456,0
136457,1
136463,0
136464,1
136466,1
136467,1
136468,1
136469,1
136470,0
136472,1
136473,1
136474,0
136475,1
136476,0
136477,1
136478,0
136480,0
136481,0
136483,0
136484,0
136485,1
136486,1
136487,1
136488,1
136490,0
136491,1
136492,1
136495,0
136496,1
136498,0
136499,0
136500,0
136503,1
136505,1
136506,0
136509,1
136510,1
136511,1
136512,1
136513,1
136514,0
136515,1
136517,1
136518,1
136519,0
136522,0
136523,1
136524,1
136525,1
136526,0
136527,1
136528,0
136530,1
136531,0
136532,1
136533,1
136534,0
136535,1
136537,1
136538,1
136539,1
136540,1
136542,0
136543,1
136544,0
136545,1
136547,0
136549,1
136550,1
136552,0
136553,0
136554,0
136555,0
136557,0
136558,0
136559,0
136560,1
136561,0
136562,0
136563,1
136564,0
136570,0
136571,0
136574,0
136575,1
136576,1
136578,0
136579,1
136583,0
136585,0
136586,1
136587,0
136588,0
136590,1
136591,1
136592,1
136597,1
136602,0
136603,1
136605,1
136609,1
136612,1
136613,0
136615,0
136617,1
136618,1
136619,1
136620,1
136621,0
136622,0
136623,1
136624,0
136628,1
136630,0
136631,1
136633,1
136635,1
136639,1
136640,0
136644,0
136646,1
136649,0
136651,1
136654,0
136655,1
136656,1
136658,1
136659,1
136660,0
136662,1
136664,1
136665,1
136666,0
136667,1
136669,0
136670,0
136671,1
136672,0
136674,1
136675,1
136676,1
136677,1
136680,1
136681,1
136682,0
136683,1
136684,1
136685,1
136686,1
136687,1
136688,1
136690,0
136691,1
136693,1
136694,0
136695,1
136696,0
136697,0
136698,1
136699,0
136701,0
136702,1
136703,1
136704,0
136705,0
136706,0
136707,0
136709,1
136710,0
136711,1
136713,1
136715,1
136716,1
136718,1
136721,1
136723,1
136725,1
136729,1
136730,1
136731,0
136733,1
136734,0
136736,0
136737,1
136738,1
136741,0
136742,1
136743,0
136744,1
136745,0
136746,1
136748,1
136750,1
136751,0
136754,0
136755,1
136758,0
136759,0
136761,1
136762,0
136763,0
136764,1
136765,1
136767,0
136769,1
136770,1
136772,0
136773,0
136774,1
136775,0
136777,1
136779,0
136782,1
136784,0
136785,1
136786,1
136787,0
136788,1
136789,1
136790,1
136791,1
136792,0
136793,0
136796,1
136797,0
136798,0
136799,1
136801,0
136803,0
136810,1
136811,0
136812,0
136813,1
136815,0
136817,0
136819,0
136820,0
136821,1
136823,1
136825,0
136827,1
136828,1
136830,0
136832,1
136835,1
136836,1
136837,0
136839,0
136845,1
136846,0
136848,0
136849,1
136850,1
136854,1
136855,0
136857,1
136859,0
136860,0
136861,0
136864,0
136867,1
136868,1
136870,1
136871,0
136872,0
136873,0
136875,1
136876,0
136877,1
136879,1
136880,0
136882,0
136883,1
136884,1
136885,1
136886,1
136887,1
136888,1
136895,0
136896,0
136897,0
136898,0
136899,0
136900,1
136901,0
136902,1
136903,1
136905,1
136906,1
136910,1
136911,0
136912,0
136913,0
136914,1
136917,1
136918,1
136920,1
136921,0
136922,1
136924,0
136926,0
136927,0
136928,1
136929,1
136931,0
136932,0
136933,1
136934,0
136935,0
136937,0
136940,1
136941,0
136942,1
136943,1
136944,1
136945,1
136947,1
136948,1
136950,0
136951,0
136952,1
136954,1
136957,1
136958,0
136960,0
136961,1
136962,0
136963,1
136964,0
136965,1
136966,0
136968,1
136969,0
136971,0
136972,1
136973,1
136975,0
136976,0
136977,1
136981,1
136982,1
136983,1
136984,1
136985,0
136989,1
136992,0
136993,1
136994,1
136996,1
136998,0
136999,1
137003,0
137005,1
137008,0
137009,0
137011,1
137012,1
137018,0
137020,1
137021,0
137024,1
137026,1
137028,1
137029,0
137031,1
137034,1
137035,0
137036,0
137037,0
137038,0
137039,1
137040,1
137041,0
137045,0
137047,1
137050,0
137051,0
137052,1
137056,1
137057,1
137058,0
137061,0
137062,1
137063,1
137064,0
137066,1
137067,1
137070,1
137071,0
137074,1
137075,0
137076,0
137077,1
137078,1
137080,1
137082,0
137084,1
137085,1
137086,1
137087,1
137090,1
137093,1
137096,0
137097,1
137099,1
137102,1
137103,1
137104,1
137105,1
137107,1
137109,0
137110,1
137112,1
137113,1
137115,1
137116,0
137118,1
137122,1
137124,1
137125,0
137127,1
137128,1
137130,1
137131,1
137133,0
137136,1
137138,1
137140,1
137141,1
137143,1
137145,0
137146,1
137153,0
137156,0
137157,1
137158,1
137159,0
137160,0
137162,0
137163,1
137164,0
137165,0
137166,1
137169,1
137171,1
137173,0
137175,1
137176,1
137177,1
137178,1
137180,1
137181,1
137182,1
137183,0
137184,1
137185,1
137186,1
137188,1
137190,1
137191,0
137192,1
137197,1
137199,1
137200,0
137201,1
137202,0
137203,0
137205,0
137206,0
137207,0
137208,1
137209,1
137211,1
137216,1
137218,0
137220,1
137221,0
137223,1
137228,1
137229,0
137230,1
137231,1
137232,1
137234,0
137235,1
137236,1
137239,1
137240,1
137243,0
137249,1
137250,1
137253,0
137255,1
137256,1
137258,1
137260,0
137261,0
137262,0
137264,1
137266,0
137267,1
137268,1
137269,0
137272,1
137274,0
137275,0
137276,0
137278,0
137281,0
137285,1
137286,1
137289,0
137292,1
137294,1
137296,1
137298,0
137300,1
137302,0
137304,1
137306,1
137309,1
137311,0
137312,0
137313,1
137314,1
137315,0
137316,0
137318,1
137320,0
137323,0
137325,0
137326,1
137328,1
137330,1
137331,0
137332,1
137336,0
137337,0
137339,1
137340,0
137342,1
137344,0
137345,0
137347,0
137348,0
137349,1
137350,1
137351,1
137352,1
137354,1
137355,1
137356,0
137357,1
137360,0
137362,0
137363,0
137364,1
137367,1
137370,0
137374,0
137379,1
137381,1
137384,1
137387,1
137388,1
137389,1
137393,1
137396,1
137397,1
137405,0
137406,0
137407,1
137408,1
137411,0
137412,1
137413,0
137418,0
137419,0
137420,0
137421,1
137424,0
137425,1
137426,0
137428,0
137430,1
137431,1
137432,1
137433,0
137435,1
137437,1
137438,0
137439,1
137440,0
137441,0
137444,0
137445,0
137449,1
137453,1
137455,1
137456,0
137458,1
137461,0
137462,1
137463,1
137464,0
137465,0
137466,0
137470,1
137471,0
137472,0
137474,1
137475,0
137476,0
137477,1
137478,1
137479,0
137480,1
137482,0
137483,0
137484,1
137485,0
137487,0
137489,1
137492,1
137493,0
137499,1
137500,0
137501,1
137503,0
137504,1
137505,0
137506,0
137509,1
137512,1
137513,1
137514,1
137515,0
137520,1
137521,1
137524,0
137529,0
137543,1
137544,0
137545,1
137547,0
137548,1
137549,0
137552,0
137553,1
137555,0
137559,0
137560,0
137563,1
137565,0
137569,1
137570,1
137572,1
137574,0
137579,1
137580,1
137582,0
137585,0
137592,1
137593,1
137595,1
137596,1
137598,1
137599,1
137600,1
137601,0
137604,0
137605,0
137606,1
137609,1
137610,0
137611,1
137612,0
137613,0
137615,1
137619,1
137620,1
137622,0
137624,1
137627,1
137631,1
137633,1
137634,0
137635,1
137636,1
137638,1
137639,0
137643,0
137645,1
137647,1
137649,1
137650,0
137655,1
137659,1
137668,1
137671,0
137673,1
137679,0
137680,0
137682,0
137687,1
137693,0
137695,0
137697,0
137730,1
137736,1
137737,0
137739,0
137740,1
137742,0
137743,0
137746,1
137751,1
137752,1
137754,1
137756,0
137758,1
137759,1
137761,1
137762,1
137764,0
137765,1
137767,1
137768,0
137770,1
137773,1
137774,1
137780,1
137784,0
137786,1
137788,1
137790,0
137797,0
137800,0
137804,0
137806,0
137810,0
137813,1
137814,1
137817,1
137820,0
137822,0
137827,0
137828,1
137829,1
137830,0
137835,0
137837,1
137844,1
137845,1
137847,1
137849,0
137851,1
137852,0
137853,0
137854,1
137855,0
137858,1
137860,1
137861,1
137862,1
137867,1
137869,0
137872,0
137878,1
137880,0
137881,0
137883,1
137885,1
137887,1
137889,1
137891,1
137892,1
137893,1
137894,0
137895,0
137896,0
137897,0
137900,1
137903,1
137904,0
137909,0
137912,1
137920,1
137923,0
137924,0
137928,0
137930,1
137935,0
137945,1
137955,0
137967,0
137980,1
137984,0
137985,0
137987,1
137988,0
137991,0
137992,0
137995,1
137996,0
137997,0
137998,1
138023,0
133825,1
133837,1
133878,1
133886,0
133901,1
134119,0
134120,0
134121,0
134124,1
134127,1
134133,0
134372,1
134377,1
134382,1
134453,1
134807,0
134834,1
134910,1
134911,0
134912,1
134923,1
134937,1
134943,0
134976,1
134982,1
135152,1
135264,0
135289,1
135341,1
135388,1
135595,1
135605,1
135685,0
135686,1
135691,1
136156,1
136188,0
136233,1
136318,0
136358,1
136416,0
136484,0
136528,0
136570,0
136626,1
136938,1
136953,1
137271,1
137283,1
137289,0
137291,1
